Country,Name,Latitude,Longitude,Unit,Type,Model,Net Capacity /MW,Gross Capacity /MW
Argentina,Atucha,-33.967222222222226,-59.2075,1,PHWR,Siemens-KWU,335,362
Argentina,Atucha,-33.967222222222226,-59.2075,2,PHWR,Siemens-KWU,692,745
Argentina,Embalse,-32.232,-64.443,1,PHWR,CANDU-6,600,648
Armenia,Metsamor,40.18084444444444,44.14890833333333,2,PWR,VVER-440 V-270,375,408
Belgium,Doel,51.32472222222223,4.258611111111111,1,PWR,"WH, 2 loops",433,454
Belgium,Doel,51.32472222222223,4.258611111111111,2,PWR,"WH, 2 loops",433,454
Belgium,Doel,51.32472222222223,4.258611111111111,3,PWR,"Framatome, 3-loops",1006,1056
Belgium,Doel,51.32472222222223,4.258611111111111,4,PWR,"Belgian firms plus WH, 3 loops",1039,1090
Belgium,Tihange,50.53462777777778,5.2725333333333335,1,PWR,"Framatome, 3 loops",962,1009
Belgium,Tihange,50.53462777777778,5.2725333333333335,2,PWR,"Framatome, 3-loops",1008,1055
Belgium,Tihange,50.53462777777778,5.2725333333333335,3,PWR,"Belgian firms plus WH, 3 loops",1046,1089
Brazil,Angra,-23.008333333333333,-44.45722222222223,1,PWR,Westinghouse (WH) 2 loops,609,640
Brazil,Angra,-23.008333333333333,-44.45722222222223,2,PWR,Pre-Konvoi [de],1275,1350
Bulgaria,Kozloduy,43.74611111111111,23.770555555555553,5,PWR,VVER-1000/V-320,963,1000
Bulgaria,Kozloduy,43.74611111111111,23.770555555555553,6,PWR,VVER-1000/V-320,963,1000
Canada,Pickering,43.81166666666666,-79.06583333333333,1,PHWR,CANDU,515,542
Canada,Pickering,43.81166666666666,-79.06583333333333,4,PHWR,CANDU,515,542
Canada,Pickering,43.81166666666666,-79.06583333333333,5,PHWR,CANDU,516,540
Canada,Pickering,43.81166666666666,-79.06583333333333,6,PHWR,CANDU,516,540
Canada,Pickering,43.81166666666666,-79.06583333333333,7,PHWR,CANDU,516,540
Canada,Pickering,43.81166666666666,-79.06583333333333,8,PHWR,CANDU,516,540
Canada,Darlington,43.87277777777778,-78.71972222222223,1,PHWR,CANDU,878,934
Canada,Darlington,43.87277777777778,-78.71972222222223,2,PHWR,CANDU,878,934
Canada,Darlington,43.87277777777778,-78.71972222222223,3,PHWR,CANDU,878,934
Canada,Darlington,43.87277777777778,-78.71972222222223,4,PHWR,CANDU,878,934
Canada,Bruce,44.32527777777778,-81.59944444444444,1,PHWR,CANDU,750,805
Canada,Bruce,44.32527777777778,-81.59944444444444,2,PHWR,CANDU,750,805
Canada,Bruce,44.32527777777778,-81.59944444444444,3,PHWR,CANDU,750,805
Canada,Bruce,44.32527777777778,-81.59944444444444,4,PHWR,CANDU,750,805
Canada,Bruce,44.32527777777778,-81.59944444444444,5,PHWR,CANDU,795,845
Canada,Bruce,44.32527777777778,-81.59944444444444,6,PHWR,CANDU,822,872
Canada,Bruce,44.32527777777778,-81.59944444444444,7,PHWR,CANDU,822,872
Canada,Bruce,44.32527777777778,-81.59944444444444,8,PHWR,CANDU,795,845
Canada,Point Lepreau,45.06888888888889,-66.45472222222223,1,PHWR,CANDU,635,660
China,Changjiang,19.46075,108.89991666666667,I-1,PWR,CNP-600,610,650
China,Changjiang,19.46075,108.89991666666667,I-2,PWR,CNP-600,610,650
China,Daya Bay (Guangdong),22.59722222222222,114.54444444444444,1,PWR,M-310,944,984
China,Daya Bay (Guangdong),22.59722222222222,114.54444444444444,2,PWR,M-310,944,984
China,Fangchenggang,21.670833333333334,108.55833333333334,1,PWR,CPR-1000,1000,1080
China,Fangchenggang,21.670833333333334,108.55833333333334,2,PWR,CPR-1000,1000,1080
China,Fangjiashan,30.441342,120.941758,1,PWR,CPR-1000,1000,1080
China,Fangjiashan,30.441342,120.941758,2,PWR,CPR-1000,1000,1080
China,Fuqing,25.445833333333333,119.44722222222222,1,PWR,CPR-1000,1000,1080
China,Fuqing,25.445833333333333,119.44722222222222,2,PWR,CPR-1000,1000,1080
China,Fuqing,25.445833333333333,119.44722222222222,3,PWR,CPR-1000,1000,1080
China,Fuqing,25.445833333333333,119.44722222222222,4,PWR,CPR-1000,1000,1080
China,Fuqing,25.445833333333333,119.44722222222222,5,PWR,Hualong-1,1080,1150
China,Haiyang,36.708333333333336,121.38333333333334,1,PWR,AP-1000,1100,1250
China,Haiyang,36.708333333333336,121.38333333333334,2,PWR,AP-1000,1100,1250
China,Hongyanhe I,39.795833333333334,121.48055555555555,1,PWR,CPR-1000,1061,1119
China,Hongyanhe I,39.795833333333334,121.48055555555555,2,PWR,CPR-1000,1061,1119
China,Hongyanhe I,39.795833333333334,121.48055555555555,3,PWR,CPR-1000,1000,1080
China,Hongyanhe I,39.795833333333334,121.48055555555555,4,PWR,CPR-1000,1000,1080
China,Ling Ao I,22.60478888888889,114.55148888888888,1,PWR,M-310,950,990
China,Ling Ao I,22.60478888888889,114.55148888888888,2,PWR,M-310,950,990
China,Ling Ao I,22.60478888888889,114.55148888888888,3,PWR,CPR-1000,1007,1086
China,Ling Ao I,22.60478888888889,114.55148888888888,4,PWR,CPR-1000,1007,1086
China,Ningde I,27.044444444444448,120.28333333333333,1,PWR,CPR-1000,1018,1087
China,Ningde I,27.044444444444448,120.28333333333333,2,PWR,CPR-1000,1018,1080
China,Ningde I,27.044444444444448,120.28333333333333,3,PWR,CPR-1000,1018,1080
China,Ningde I,27.044444444444448,120.28333333333333,4,PWR,CPR-1000,1018,1080
China,Qinshan,30.43305555555556,120.95,I-1,PWR,CNP-300,298,310
China,Qinshan,30.43305555555556,120.95,II-1,PWR,CNP-600,610,650
China,Qinshan,30.43305555555556,120.95,II-2,PWR,CNP-600,610,650
China,Qinshan,30.43305555555556,120.95,II-3,PWR,CNP-600,610,650
China,Qinshan,30.43305555555556,120.95,II-4,PWR,CNP-600,610,650
China,Qinshan,30.43305555555556,120.95,III-1,PHWR,CANDU-6,650,728
China,Qinshan,30.43305555555556,120.95,III-2,PHWR,CANDU-6,650,728
China,Sanmen,29.101111111111113,121.64194444444445,1,PWR,AP-1000,1000,1250
China,Sanmen,29.101111111111113,121.64194444444445,2,PWR,AP-1000,1000,1250
China,Taishan,21.91777777777778,112.98194444444445,1,PWR,EPR,1660,1750
China,Taishan,21.91777777777778,112.98194444444445,2,PWR,EPR,1660,1750
China,Tianwan,34.68694444444444,119.45972222222223,1,PWR,VVER-1000,990,1060
China,Tianwan,34.68694444444444,119.45972222222223,2,PWR,VVER-1000,990,1060
China,Tianwan,34.68694444444444,119.45972222222223,3,PWR,VVER-1000,1060,1126
China,Tianwan,34.68694444444444,119.45972222222223,4,PWR,VVER-1000,990,1060
China,Tianwan,34.68694444444444,119.45972222222223,5,PWR,ACPR-1000,1000,1080
China,Yangjiang,21.708333333333332,112.2611111111111,1,PWR,CPR-1000,1000,1086
China,Yangjiang,21.708333333333332,112.2611111111111,2,PWR,CPR-1000,1000,1086
China,Yangjiang,21.708333333333332,112.2611111111111,3,PWR,CPR-1000+,1000,1086
China,Yangjiang,21.708333333333332,112.2611111111111,4,PWR,CPR-1000+,1000,1086
China,Yangjiang,21.708333333333332,112.2611111111111,5,PWR,ACPR-1000,1000,1086
China,Yangjiang,21.708333333333332,112.2611111111111,6,PWR,ACPR-1000,1000,1086
Czech Republic,Dukovany,49.085,16.148888888888887,1,PWR,VVER-440 V-213,468,500
Czech Republic,Dukovany,49.085,16.148888888888887,2,PWR,VVER-440 V-213,471,500
Czech Republic,Dukovany,49.085,16.148888888888887,3,PWR,VVER-440 V-213,468,500
Czech Republic,Dukovany,49.085,16.148888888888887,4,PWR,VVER-440 V-213,471,500
Czech Republic,Temelín,49.18,14.376111111111111,1,PWR,VVER-1000,1003,1056
Czech Republic,Temelín,49.18,14.376111111111111,2,PWR,VVER-1000,1003,1056
Finland,Loviisa,60.37222222222222,26.34722222222222,1,PWR,VVER-440/V-213,496,520
Finland,Loviisa,60.37222222222222,26.34722222222222,2,PWR,VVER-440/V-213,496,520
Finland,Olkiluoto,61.23694444444445,21.440833333333334,1,BWR,"ASEA-III, BWR-2500",880,910
Finland,Olkiluoto,61.23694444444445,21.440833333333334,2,BWR,"ASEA-III, BWR-2500",880,910
France,Belleville,47.50972222222222,2.875,1,PWR,P4 REP 1300,1310,1363
France,Belleville,47.50972222222222,2.875,2,PWR,P4 REP 1300,1310,1363
France,Blayais,45.255833333333335,-0.6930555555555555,1,PWR,CP1,910,951
France,Blayais,45.255833333333335,-0.6930555555555555,2,PWR,CP1,910,951
France,Blayais,45.255833333333335,-0.6930555555555555,3,PWR,CP1,910,951
France,Blayais,45.255833333333335,-0.6930555555555555,4,PWR,CP1,910,951
France,Bugey,45.79833333333333,5.270833333333333,2,PWR,CP0,910,945
France,Bugey,45.79833333333333,5.270833333333333,3,PWR,CP0,910,945
France,Bugey,45.79833333333333,5.270833333333333,4,PWR,CP0,880,917
France,Bugey,45.79833333333333,5.270833333333333,5,PWR,CP0,880,917
France,Cattenom,49.41583333333333,6.218055555555556,1,PWR,P4 REP 1300,1300,1362
France,Cattenom,49.41583333333333,6.218055555555556,2,PWR,P4 REP 1300,1300,1362
France,Cattenom,49.41583333333333,6.218055555555556,3,PWR,P4 REP 1300,1300,1362
France,Cattenom,49.41583333333333,6.218055555555556,4,PWR,P4 REP 1300,1300,1362
France,Chinon,47.2325,0.1703,B-1,PWR,CP2,905,954
France,Chinon,47.2325,0.1703,B-2,PWR,CP2,905,954
France,Chinon,47.2325,0.1703,B-3,PWR,CP2,905,954
France,Chinon,47.2325,0.1703,B-4,PWR,CP2,905,954
France,Chooz,50.09,4.789444444444444,B-1,PWR,N4 REP 1450,1500,1560
France,Chooz,50.09,4.789444444444444,B-2,PWR,N4 REP 1450,1500,1560
France,Civaux,46.45666666666667,0.6527777777777778,1,PWR,N4 REP 1450,1495,1561
France,Civaux,46.45666666666667,0.6527777777777778,2,PWR,N4 REP 1450,1495,1561
France,Cruas,44.63305555555556,4.756666666666667,1,PWR,CP2,915,956
France,Cruas,44.63305555555556,4.756666666666667,2,PWR,CP2,915,956
France,Cruas,44.63305555555556,4.756666666666667,3,PWR,CP2,915,956
France,Cruas,44.63305555555556,4.756666666666667,4,PWR,CP2,915,956
France,Dampierre,47.73305555555556,2.5166666666666666,1,PWR,CP1,890,937
France,Dampierre,47.73305555555556,2.5166666666666666,2,PWR,CP1,890,937
France,Dampierre,47.73305555555556,2.5166666666666666,3,PWR,CP1,890,937
France,Dampierre,47.73305555555556,2.5166666666666666,4,PWR,CP1,890,937
France,Flamanville,49.53638888888889,-1.8816666666666666,1,PWR,P4 REP 1300,1330,1382
France,Flamanville,49.53638888888889,-1.8816666666666666,2,PWR,P4 REP 1300,1330,1382
France,Golfech,44.10666666666667,0.8452777777777778,1,PWR,P4 REP 1300,1310,1363
France,Golfech,44.10666666666667,0.8452777777777778,2,PWR,P4 REP 1300,1310,1363
France,Gravelines,51.015277777777776,2.136111111111111,1,PWR,CP1,910,951
France,Gravelines,51.015277777777776,2.136111111111111,2,PWR,CP1,910,951
France,Gravelines,51.015277777777776,2.136111111111111,3,PWR,CP1,910,951
France,Gravelines,51.015277777777776,2.136111111111111,4,PWR,CP1,910,951
France,Gravelines,51.015277777777776,2.136111111111111,5,PWR,CP1,910,951
France,Gravelines,51.015277777777776,2.136111111111111,6,PWR,CP1,910,951
France,Nogent,48.515277777777776,3.517777777777778,1,PWR,P4 REP 1300,1310,1363
France,Nogent,48.515277777777776,3.517777777777778,2,PWR,P4 REP 1300,1310,1363
France,Paluel,49.85805555555556,0.6355555555555555,1,PWR,P4 REP 1300,1330,1382
France,Paluel,49.85805555555556,0.6355555555555555,2,PWR,P4 REP 1300,1330,1382
France,Paluel,49.85805555555556,0.6355555555555555,3,PWR,P4 REP 1300,1330,1382
France,Paluel,49.85805555555556,0.6355555555555555,4,PWR,P4 REP 1300,1330,1382
France,Penly,49.97666666666667,1.2119444444444445,1,PWR,P4 REP 1300,1330,1382
France,Penly,49.97666666666667,1.2119444444444445,2,PWR,P4 REP 1300,1330,1382
France,Saint-Alban,45.404444444444444,4.755277777777778,1,PWR,P4 REP 1300,1335,1381
France,Saint-Alban,45.404444444444444,4.755277777777778,2,PWR,P4 REP 1300,1335,1381
France,Saint-Laurent,47.72,1.5775,B-1,PWR,CP2,915,956
France,Saint-Laurent,47.72,1.5775,B-2,PWR,CP2,915,956
France,Tricastin,44.32972222222222,4.732222222222222,1,PWR,CP1,915,955
France,Tricastin,44.32972222222222,4.732222222222222,2,PWR,CP1,915,955
France,Tricastin,44.32972222222222,4.732222222222222,3,PWR,CP1,915,955
France,Tricastin,44.32972222222222,4.732222222222222,4,PWR,CP1,915,955
Germany,Brokdorf,53.850833333333334,9.344722222222222,1,PWR,KWU,1410,1480
Germany,Emsland,52.47423055555556,7.317858333333333,1,PWR,Konvoi (KWU),1329,1400
Germany,Grohnde,52.03527777777778,9.413333333333334,1,PWR,KWU,1360,1430
Germany,Gundremmingen,48.514722222222225,10.402222222222223,3,BWR,BWR-72 (KWU),1288,1344
Germany,Isar,48.605605555555556,12.29315,2,PWR,Konvoi (KWU),1410,1485
Germany,Neckarwestheim,49.041666666666664,9.174999999999999,2,PWR,Konvoi (KWU),1310,1400
Hungary,Paks,46.572500000000005,18.854166666666668,1,PWR,VVER-440 V-213,470,500
Hungary,Paks,46.572500000000005,18.854166666666668,2,PWR,VVER V-213,473,500
Hungary,Paks,46.572500000000005,18.854166666666668,3,PWR,VVER V-213,473,500
Hungary,Paks,46.572500000000005,18.854166666666668,4,PWR,VVER V-213,471,500
India,Kaiga,14.865322222222222,74.43964166666667,1,PHWR,IPHWR-220[43],202,220
India,Kaiga,14.865322222222222,74.43964166666667,2,PHWR,IPHWR-220[43],202,220
India,Kaiga,14.865322222222222,74.43964166666667,3,PHWR,IPHWR-220[43],202,220
India,Kaiga,14.865322222222222,74.43964166666667,4,PHWR,IPHWR-220[43],202,220
India,Kakrapar,21.238611111111112,73.35,1,PHWR,IPHWR-220[43],202,220
India,Kakrapar,21.238611111111112,73.35,2,PHWR,IPHWR-220[43],202,220
India,Kudankulam,8.168888888888889,77.7125,1,PWR,VVER-1000,932,1000
India,Kudankulam,8.168888888888889,77.7125,2,PWR,VVER-1000,932,1000
India,Madras,12.557500000000001,80.17500000000001,1,PHWR,IPHWR-220[43],205,220
India,Madras,12.557500000000001,80.17500000000001,2,PHWR,IPHWR-220[43],205,220
India,Narora,28.158055555555553,78.40944444444445,1,PHWR,IPHWR-220[43],202,220
India,Narora,28.158055555555553,78.40944444444445,2,PHWR,IPHWR-220[43],202,220
India,Rajasthan,24.872222222222224,75.61388888888888,2,PHWR,CANDU/IPHWR-220[43],187,200
India,Rajasthan,24.872222222222224,75.61388888888888,3,PHWR,IPHWR-220[43],202,220
India,Rajasthan,24.872222222222224,75.61388888888888,4,PHWR,IPHWR-220[43],202,220
India,Rajasthan,24.872222222222224,75.61388888888888,5,PHWR,IPHWR-220[43],202,220
India,Rajasthan,24.872222222222224,75.61388888888888,6,PHWR,IPHWR-220[43],202,220
India,Tarapur,19.828980555555557,72.66120555555555,1,BWR,"BWR-1, Mark 1",150,160
India,Tarapur,19.828980555555557,72.66120555555555,2,BWR,"BWR-1, Mark 1",150,160
India,Tarapur,19.828980555555557,72.66120555555555,3,PHWR,IPHWR-540,490,540
India,Tarapur,19.828980555555557,72.66120555555555,4,PHWR,IPHWR-540,490,540
Iran,Bushehr,28.829622222222223,50.88596111111111,1,PWR,VVER-1000,915,1000
Japan,Genkai,33.51555555555556,129.83722222222224,3,PWR,Mitsubishi (4-loop),1127,1180
Japan,Genkai,33.51555555555556,129.83722222222224,4,PWR,Mitsubishi (4-loop),1127,1180
Japan,Ikata,33.490833333333335,132.3113888888889,3,PWR,Mitsubishi (3-loop),846,890
Japan,Ōi,35.540625,135.65203333333335,3,PWR,Mitsubishi (4-loop),1127,1180
Japan,Ōi,35.540625,135.65203333333335,4,PWR,Mitsubishi (4-loop),1127,1180
Japan,Sendai,31.83361111111111,130.18972222222223,1,PWR,M (3-loop),846,890
Japan,Sendai,31.83361111111111,130.18972222222223,2,PWR,Mitsubishi (3-loop),846,890
Japan,Takahama,35.521991666666665,135.50395555555556,3,PWR,Mitsubishi (3-loop),830,870
Japan,Takahama,35.521991666666665,135.50395555555556,4,PWR,Mitsubishi (3-loop),830,870
Mexico,Laguna Verde,19.72083333333333,-96.4063888888889,1,BWR,BWR-5,665,700
Mexico,Laguna Verde,19.72083333333333,-96.4063888888889,2,BWR,BWR-5,665,700
Netherlands,Borssele,51.43083333333333,3.7183333333333333,1,PWR,KWU - PWR,482,515
Pakistan,Chashma,32.390277777777776,71.4625,1,PWR,CNP-300,300,325
Pakistan,Chashma,32.390277777777776,71.4625,2,PWR,CNP-300,300,325
Pakistan,Chashma,32.390277777777776,71.4625,3,PWR,CNP-300,315,340
Pakistan,Chashma,32.390277777777776,71.4625,4,PWR,CNP-300,315,340
Pakistan,Karachi,24.847166666666666,66.78825,1,PHWR,CANDU-137 MW,90,100
Romania,Cernavodă,44.32222222222222,28.057222222222222,1,PHWR,CANDU-6,650,706
Romania,Cernavodă,44.32222222222222,28.057222222222222,2,PHWR,CANDU-6,650,705
Russia,Akademik Lomonosov,69.7,170.316667,1,PWR,KLT-40S,32,35
Russia,Akademik Lomonosov,69.7,170.316667,2,PWR,KLT-40S,32,35
Russia,Balakovo,52.09111111111111,47.95527777777778,1,PWR,VVER-1000,950,1000
Russia,Balakovo,52.09111111111111,47.95527777777778,2,PWR,VVER-1000,950,1000
Russia,Balakovo,52.09111111111111,47.95527777777778,3,PWR,VVER-1000,950,1000
Russia,Balakovo,52.09111111111111,47.95527777777778,4,PWR,VVER-1000,950,1000
Russia,Beloyarsk,56.84166666666667,61.322500000000005,3,SFR,BN-600,560,600
Russia,Beloyarsk,56.84166666666667,61.322500000000005,4,SFR,BN-800,789,864
Russia,Bilibino,68.05027777777778,166.53861111111112,2,LWGR,EGP-6,11,12
Russia,Bilibino,68.05027777777778,166.53861111111112,3,LWGR,EGP-6,11,12
Russia,Bilibino,68.05027777777778,166.53861111111112,4,LWGR,EGP-6,11,12
Russia,Kalinin,57.90555555555555,35.06027777777778,1,PWR,VVER-1000,950,1000
